AVAILABLE FOR DOWNLOADBuy this ArticlePDF (31.67 MB)APPENDICES and SUPPLEMENTSsadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbowssadeghi 
                 
                Supplemental SDC-HUGE software files for, Physically-based simulation of rainbows
